Mark,Jalalon,02/15/2008,14,Male,09996548712,[email],Bacoor,Cavite,Philippines
Chim,Park,11/02/1999,24,Female,32145698732,[email],Jung-gu,Seoul,South Korea
Nikie,Cheng,09/18/1999,20,Female,69584723610,[email],Changsha,Hunan,China
Aina,Santos,06/15/1996,26,Prefer Not to Say,09556348251,[email],Lipa,Batangas,Philippines
Josh,Cullen,07/23/2000,22,Male,351264,[email],Miami,Florida,USA
Freen,Sarocha,08/08/1998,24,Male,48591627,[email],Nakhon Chai Si,Nakhon Pathom,Thailand
Rebecca,Armstrong,12/05/2002,20,Female,48512367,[email],Nakhon Chai Si,Nakhon Pathom,Thailand
Tomiko,Mai,01/30/2001,21,Prefer Not to Say,45612799,[email],Otaru,Hokkaido,Japan
Francine,Javier,03/05/1997,25,Female,09658426248,[email],San Fernando,Pampanga,Philippines
Charles,Punzalan,05/21/2002,20,Male,09174285748,[email],Sta. Rosa,Laguna,Philippines
